order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,Mon_Year
914,2023-03-01,Sandwich,Fastfood,60,14,840,Cash,Mr.,Night,2023-03
915,2022-10-07,Cold coffee,Beverages,40,7,280,Online,Mr.,Afternoon,2022-10
916,2022-11-17,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Afternoon,2022-11
917,2022-05-15,Vadapav,Fastfood,20,15,300,Online,Mr.,Evening,2022-05
918,2022-11-12,Panipuri,Fastfood,20,6,120,Cash,Mr.,Evening,2022-11
919,2023-01-03,Vadapav,Fastfood,20,8,160,Online,Mrs.,Evening,2023-01
920,2022-07-12,Frankie,Fastfood,50,13,650,Online,Mr.,Evening,2022-07
921,2022-09-21,Vadapav,Fastfood,20,14,280,Cash,Mr.,Midnight,2022-09
922,2022-06-13,Frankie,Fastfood,50,5,250,Online,Mrs.,Evening,2022-06
923,2022-05-30,Cold coffee,Beverages,40,3,120,Online,Mr.,Morning,2022-05
924,2022-12-17,Panipuri,Fastfood,20,14,280,Cash,Mr.,Afternoon,2022-12
925,2022-04-10,Frankie,Fastfood,50,4,200,Online,Mrs.,Afternoon,2022-04
926,2023-02-27,Frankie,Fastfood,50,15,750,Cash,Mrs.,Afternoon,2023-02
927,2022-12-02,Cold coffee,Beverages,40,6,240,Online,Mrs.,Evening,2022-12
928,2022-04-07,Sandwich,Fastfood,60,11,660,Online,Mr.,Evening,2022-04
929,2022-06-06,Frankie,Fastfood,50,9,450,Online,Mrs.,Night,2022-06
930,2022-11-27,Sugarcane juice,Beverages,25,10,250,Online,Mr.,Night,2022-11
931,2022-06-26,Aalopuri,Fastfood,20,15,300,Cash,Mr.,Afternoon,2022-06
932,2022-10-18,Sandwich,Fastfood,60,9,540,Online,Mr.,Afternoon,2022-10
933,2023-01-21,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Afternoon,2023-01
934,2022-09-19,Cold coffee,Beverages,40,4,160,Cash,Mrs.,Afternoon,2022-09
935,2023-02-17,Sandwich,Fastfood,60,12,720,Cash,Mr.,Midnight,2023-02
936,2022-08-10,Panipuri,Fastfood,20,2,40,Online,Mr.,Midnight,2022-08
937,2022-06-22,Panipuri,Fastfood,20,4,80,Cash,Mr.,Night,2022-06
938,2022-08-10,Sugarcane juice,Beverages,25,14,350,Cash,Mr.,Evening,2022-08
939,2023-02-19,Vadapav,Fastfood,20,15,300,Online,Mr.,Midnight,2023-02
940,2023-02-07,Sugarcane juice,Beverages,25,14,350,Online,Mrs.,Midnight,2023-02
941,2023-02-10,Cold coffee,Beverages,40,10,400,Online,Mrs.,Morning,2023-02
942,2022-07-20,Frankie,Fastfood,50,6,300,Cash,Mr.,Night,2022-07
943,2022-06-30,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Night,2022-06
944,2022-05-12,Aalopuri,Fastfood,20,2,40,Cash,Mr.,Midnight,2022-05
945,2022-05-15,Cold coffee,Beverages,40,2,80,Online,Mrs.,Afternoon,2022-05
946,2023-02-21,Sandwich,Fastfood,60,8,480,Cash,Mr.,Midnight,2023-02
947,2022-08-16,Aalopuri,Fastfood,20,11,220,Online,Mr.,Night,2022-08
948,2023-01-16,Sandwich,Fastfood,60,10,600,Online,Mr.,Evening,2023-01
949,2023-01-07,Panipuri,Fastfood,20,1,20,Cash,Mrs.,Evening,2023-01
950,2022-09-25,Frankie,Fastfood,50,6,300,Online,Mrs.,Evening,2022-09
951,2022-11-11,Panipuri,Fastfood,20,11,220,Cash,Mrs.,Afternoon,2022-11
952,2022-09-24,Aalopuri,Fastfood,20,14,280,Cash,Mrs.,Evening,2022-09
953,2022-11-10,Sandwich,Fastfood,60,2,120,Online,Mrs.,Afternoon,2022-11
954,2023-01-31,Aalopuri,Fastfood,20,3,60,Cash,Mrs.,Midnight,2023-01
955,2023-01-27,Sugarcane juice,Beverages,25,7,175,Online,Mr.,Afternoon,2023-01
956,2022-04-30,Frankie,Fastfood,50,13,650,Online,Mr.,Morning,2022-04
957,2023-02-08,Panipuri,Fastfood,20,3,60,Online,Mrs.,Midnight,2023-02
958,2022-05-22,Sandwich,Fastfood,60,11,660,Online,Mrs.,Night,2022-05
959,2022-11-28,Vadapav,Fastfood,20,8,160,Online,Mrs.,Midnight,2022-11
960,2022-08-12,Sugarcane juice,Beverages,25,15,375,Online,Mrs.,Evening,2022-08
961,2023-03-14,Frankie,Fastfood,50,13,650,Cash,Mr.,Night,2023-03
962,2022-05-18,Frankie,Fastfood,50,13,650,Online,Mrs.,Afternoon,2022-05
963,2022-10-05,Vadapav,Fastfood,20,6,120,Cash,Mrs.,Morning,2022-10
964,2022-05-07,Cold coffee,Beverages,40,8,320,Cash,Mr.,Evening,2022-05
965,2022-10-08,Frankie,Fastfood,50,5,250,Online,Mrs.,Night,2022-10
966,2023-03-19,Panipuri,Fastfood,20,11,220,Online,Mrs.,Morning,2023-03
967,2022-06-29,Cold coffee,Beverages,40,14,560,Cash,Mr.,Afternoon,2022-06
968,2022-08-09,Cold coffee,Beverages,40,15,600,Cash,Mrs.,Morning,2022-08
969,2022-11-06,Cold coffee,Beverages,40,11,440,Cash,Mr.,Morning,2022-11
970,2022-11-21,Aalopuri,Fastfood,20,5,100,Online,Mrs.,Afternoon,2022-11
971,2022-10-02,Frankie,Fastfood,50,2,100,Cash,Mrs.,Morning,2022-10
972,2023-03-11,Aalopuri,Fastfood,20,1,20,Cash,Mrs.,Afternoon,2023-03
973,2022-06-07,Sugarcane juice,Beverages,25,1,25,Cash,Mrs.,Morning,2022-06
974,2023-01-28,Vadapav,Fastfood,20,13,260,Online,Mr.,Afternoon,2023-01
975,2023-01-15,Aalopuri,Fastfood,20,1,20,Cash,Mr.,Midnight,2023-01
976,2022-04-17,Sugarcane juice,Beverages,25,11,275,Cash,Mrs.,Morning,2022-04
977,2023-01-05,Aalopuri,Fastfood,20,1,20,Cash,Mr.,Evening,2023-01
978,2022-10-08,Frankie,Fastfood,50,2,100,Online,Mr.,Night,2022-10
979,2022-05-21,Aalopuri,Fastfood,20,13,260,Cash,Mrs.,Midnight,2022-05
980,2022-06-20,Vadapav,Fastfood,20,9,180,Online,Mr.,Morning,2022-06
981,2023-01-22,Panipuri,Fastfood,20,15,300,Online,Mr.,Midnight,2023-01
982,2023-03-30,Sugarcane juice,Beverages,25,14,350,Cash,Mrs.,Night,2023-03
983,2023-03-17,Cold coffee,Beverages,40,10,400,Cash,Mrs.,Night,2023-03
984,2023-01-07,Frankie,Fastfood,50,3,150,Cash,Mr.,Afternoon,2023-01
985,2022-06-14,Frankie,Fastfood,50,1,50,Cash,Mrs.,Afternoon,2022-06
986,2022-04-30,Sugarcane juice,Beverages,25,13,325,Online,Mr.,Night,2022-04
987,2023-01-04,Vadapav,Fastfood,20,3,60,Cash,Mrs.,Evening,2023-01
988,2023-01-03,Frankie,Fastfood,50,13,650,Cash,Mrs.,Night,2023-01
989,2022-10-11,Cold coffee,Beverages,40,13,520,Cash,Mr.,Afternoon,2022-10
990,2022-11-24,Vadapav,Fastfood,20,10,200,Online,Mrs.,Morning,2022-11
991,2023-01-18,Sandwich,Fastfood,60,7,420,Cash,Mrs.,Night,2023-01
992,2022-10-21,Sandwich,Fastfood,60,5,300,Cash,Mr.,Morning,2022-10
993,2022-07-17,Frankie,Fastfood,50,3,150,Online,Mrs.,Night,2022-07
994,2022-11-01,Panipuri,Fastfood,20,2,40,Online,Mrs.,Evening,2022-11
995,2022-06-18,Sugarcane juice,Beverages,25,1,25,Online,Mr.,Night,2022-06
996,2023-03-19,Frankie,Fastfood,50,10,500,Online,Mrs.,Evening,2023-03
997,2022-09-20,Sandwich,Fastfood,60,7,420,Cash,Mr.,Evening,2022-09
998,2023-01-26,Sandwich,Fastfood,60,13,780,Cash,Mr.,Evening,2023-01
999,2022-08-27,Panipuri,Fastfood,20,5,100,Online,Mrs.,Afternoon,2022-08
1000,2022-05-29,Aalopuri,Fastfood,20,3,60,Online,Mrs.,Midnight,2022-05
